image_id,identity,path,date,category,split,client
1416,Lydia,MacaqueFaces/Random/Lydia/Macaque_Face_1417.jpg,2014-07-11,Random,query,-1
1376,Lydia,MacaqueFaces/Rotated/Lydia/Macaque_Face_1377.jpg,2014-07-11,Rotated,query,-1
4044,Spice,MacaqueFaces/Random/Spice/Macaque_Face_4045.jpg,2014-10-27,Random,query,-1
4068,Spice,MacaqueFaces/Random/Spice/Macaque_Face_4069.jpg,2014-12-02,Random,query,-1
2374,Mindy,MacaqueFaces/Random/Mindy/Macaque_Face_2375.jpg,2014-03-21,Random,query,-1
2398,Mindy,MacaqueFaces/Random/Mindy/Macaque_Face_2399.jpg,2015-02-16,Random,query,-1
1786,Meesha,MacaqueFaces/Random/Meesha/Macaque_Face_1787.jpg,2015-07-02,Random,query,-1
1746,Meesha,MacaqueFaces/Rotated/Meesha/Macaque_Face_1747.jpg,2014-07-15,Rotated,query,-1
4404,Sugar,MacaqueFaces/Random/Sugar/Macaque_Face_4405.jpg,2014-06-12,Random,query,-1
4428,Sugar,MacaqueFaces/Random/Sugar/Macaque_Face_4429.jpg,2014-03-19,Random,query,-1
2146,Melody,MacaqueFaces/Random/Melody/Macaque_Face_2147.jpg,2015-07-02,Random,query,-1
2106,Melody,MacaqueFaces/Rotated/Melody/Macaque_Face_2107.jpg,2014-07-15,Rotated,query,-1
6074,Venus,MacaqueFaces/Random/Venus/Macaque_Face_6075.jpg,2015-07-01,Random,query,-1
6098,Venus,MacaqueFaces/Random/Venus/Macaque_Face_6099.jpg,2015-07-01,Random,query,-1
1478,Lydia,MacaqueFaces/Random/Lydia/Macaque_Face_1479.jpg,2014-07-11,Random,gallery,-1
1403,Lydia,MacaqueFaces/Random/Lydia/Macaque_Face_1404.jpg,2014-07-11,Random,gallery,-1
1425,Lydia,MacaqueFaces/Random/Lydia/Macaque_Face_1426.jpg,2014-07-11,Random,gallery,-1
1407,Lydia,MacaqueFaces/Random/Lydia/Macaque_Face_1408.jpg,2014-07-11,Random,gallery,-1
1426,Lydia,MacaqueFaces/Random/Lydia/Macaque_Face_1427.jpg,2014-07-11,Random,gallery,-1
3889,Spice,MacaqueFaces/Contrast/Spice/Macaque_Face_3890.jpg,2015-07-22,Contrast,gallery,-1
4004,Spice,MacaqueFaces/Random/Spice/Macaque_Face_4005.jpg,2014-11-12,Random,gallery,-1
3975,Spice,MacaqueFaces/Random/Spice/Macaque_Face_3976.jpg,2014-02-13,Random,gallery,-1
3957,Spice,MacaqueFaces/Obscured/Spice/Macaque_Face_3958.jpg,2014-09-18,Obscured,gallery,-1
4065,Spice,MacaqueFaces/Random/Spice/Macaque_Face_4066.jpg,2014-09-05,Random,gallery,-1
